Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    PROC_KEYWORD    reduce using rule 19 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 19 (C -> ID add_variable D .)


state 106

    (25) D -> COMMA . C
    (19) C -> . ID add_variable D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 31

    C                              shift and go to state 144

state 107

    (26) D -> SEMICOLON . V
    (27) D -> SEMICOLON .
    (17) V -> . TYPE_P C
    (18) V -> . TYPE_S C
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD
    (3) TYPE_S -> . PARABOLA_KEYWORD
    (4) TYPE_S -> . ELLIPSE_KEYWORD
    (5) TYPE_S -> . HYPERBOLA_KEYWORD
    (6) TYPE_S -> . CIRCLE_KEYWORD

    PROC_KEYWORD    reduce using rule 27 (D -> SEMICOLON .)
    OPEN_BRACKET    reduce using rule 27 (D -> SEMICOLON .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 145
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 108

    (20) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 146


state 109

    (108) EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .

    CLOSE_BRACKET   reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    NOT_KEYWORD     reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    ID              reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    FOR_LOOP_KEYWORD reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    IF_STATEMENT    reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    RETURN_KEYWORD  reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    PROC_KEYWORD    reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    PRINT_KEYWORD   reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    PLOT_KEYWORD    reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    ROTATE_KEYWORD  reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    REFLECT_KEYWORD reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    OPEN_PARENTHESES reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    CONS_INT        reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    CONS_FLOAT      reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    MINUSOP         reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    TRUE_KEYWORD    reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    FALSE_KEYWORD   reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    SEMICOLON       reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    AND_KEYWORD     reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    OR_KEYWORD      reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    CLOSE_PARENTHESES reduce using rule 108 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)


state 110

    (112) BBB -> AND_KEYWORD . paso1bool EXPRESSION_BOOL
    (114) paso1bool -> .

    NOT_KEYWORD     reduce using rule 114 (paso1bool -> .)
    OPEN_PARENTHESES reduce using rule 114 (paso1bool -> .)
    ID              reduce using rule 114 (paso1bool -> .)
    PROC_KEYWORD    reduce using rule 114 (paso1bool -> .)
    CONS_INT        reduce using rule 114 (paso1bool -> .)
    CONS_FLOAT      reduce using rule 114 (paso1bool -> .)
    MINUSOP         reduce using rule 114 (paso1bool -> .)
    TRUE_KEYWORD    reduce using rule 114 (paso1bool -> .)
    FALSE_KEYWORD   reduce using rule 114 (paso1bool -> .)

    paso1bool                      shift and go to state 147

state 111

    (113) BBB -> OR_KEYWORD . paso1bool EXPRESSION_BOOL
    (114) paso1bool -> .

    NOT_KEYWORD     reduce using rule 114 (paso1bool -> .)
    OPEN_PARENTHESES reduce using rule 114 (paso1bool -> .)
    ID              reduce using rule 114 (paso1bool -> .)
    PROC_KEYWORD    reduce using rule 114 (paso1bool -> .)
    CONS_INT        reduce using rule 114 (paso1bool -> .)
    CONS_FLOAT      reduce using rule 114 (paso1bool -> .)
    MINUSOP         reduce using rule 114 (paso1bool -> .)
    TRUE_KEYWORD    reduce using rule 114 (paso1bool -> .)
    FALSE_KEYWORD   reduce using rule 114 (paso1bool -> .)

    paso1bool                      shift and go to state 148

state 112

    (110) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL . pasoNotBool
    (111) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL . pasoNotBool BBB
    (116) pasoNotBool -> .

    AND_KEYWORD     reduce using rule 116 (pasoNotBool -> .)
    OR_KEYWORD      reduce using rule 116 (pasoNotBool -> .)
    CLOSE_BRACKET   reduce using rule 116 (pasoNotBool -> .)
    NOT_KEYWORD     reduce using rule 116 (pasoNotBool -> .)
    ID              reduce using rule 116 (pasoNotBool -> .)
    FOR_LOOP_KEYWORD reduce using rule 116 (pasoNotBool -> .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (pasoNotBool -> .)
    IF_STATEMENT    reduce using rule 116 (pasoNotBool -> .)
    RETURN_KEYWORD  reduce using rule 116 (pasoNotBool -> .)
    PROC_KEYWORD    reduce using rule 116 (pasoNotBool -> .)
    PRINT_KEYWORD   reduce using rule 116 (pasoNotBool -> .)
    PLOT_KEYWORD    reduce using rule 116 (pasoNotBool -> .)
    ROTATE_KEYWORD  reduce using rule 116 (pasoNotBool -> .)
    REFLECT_KEYWORD reduce using rule 116 (pasoNotBool -> .)
    OPEN_PARENTHESES reduce using rule 116 (pasoNotBool -> .)
    CONS_INT        reduce using rule 116 (pasoNotBool -> .)
    CONS_FLOAT      reduce using rule 116 (pasoNotBool -> .)
    MINUSOP         reduce using rule 116 (pasoNotBool -> .)
    TRUE_KEYWORD    reduce using rule 116 (pasoNotBool -> .)
    FALSE_KEYWORD   reduce using rule 116 (pasoNotBool -> .)
    SEMICOLON       reduce using rule 116 (pasoNotBool -> .)
    CLOSE_PARENTHESES reduce using rule 116 (pasoNotBool -> .)

    pasoNotBool                    shift and go to state 149

state 113

    (48) ASSIGN -> ID ASSIGN0D EQUALOP . EXPRESSION SEMICOLON
    (117) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (118) EXPRESSION -> . EXP
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    EXPRESSION                     shift and go to state 150
    EXP                            shift and go to state 47
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 114

    (49) ASSIGN -> ID ASSIGNCS ARROW . CONS_STRING ASSIGN_S SEMICOLON

    CONS_STRING     shift and go to state 151


state 115

    (50) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (154) SC -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET arrCall1
    (155) SC -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall2

    CLOSE_SQUARE_BRACKET shift and go to state 152


state 116

    (117) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    EXP                            shift and go to state 153
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 117

    (57) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES . ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (48) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (49) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (50) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON

    ID              shift and go to state 155

    ASSIGN                         shift and go to state 154

state 118

    (135) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 156


state 119

    (92) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (108) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (109) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (110) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (111) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (117) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (118) EXPRESSION -> . EXP
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    EXPRESSION_BOOL                shift and go to state 157
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 120

    (102) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL . CLOSE_PARENTHESES gotoFcond N

    CLOSE_PARENTHESES shift and go to state 158


state 121

    (39) RETURN_STATEMENT -> RETURN_KEYWORD EXPRESSION_BOOL SEMICOLON . ret
    (41) ret -> .

    CLOSE_BRACKET   reduce using rule 41 (ret -> .)
    NOT_KEYWORD     reduce using rule 41 (ret -> .)
    ID              reduce using rule 41 (ret -> .)
    FOR_LOOP_KEYWORD reduce using rule 41 (ret -> .)
    WHILE_LOOP_KEYWORD reduce using rule 41 (ret -> .)
    IF_STATEMENT    reduce using rule 41 (ret -> .)
    RETURN_KEYWORD  reduce using rule 41 (ret -> .)
    PROC_KEYWORD    reduce using rule 41 (ret -> .)
    PRINT_KEYWORD   reduce using rule 41 (ret -> .)
    PLOT_KEYWORD    reduce using rule 41 (ret -> .)
    ROTATE_KEYWORD  reduce using rule 41 (ret -> .)
    REFLECT_KEYWORD reduce using rule 41 (ret -> .)
    OPEN_PARENTHESES reduce using rule 41 (ret -> .)
    CONS_INT        reduce using rule 41 (ret -> .)
    CONS_FLOAT      reduce using rule 41 (ret -> .)
    MINUSOP         reduce using rule 41 (ret -> .)
    TRUE_KEYWORD    reduce using rule 41 (ret -> .)
    FALSE_KEYWORD   reduce using rule 41 (ret -> .)

    ret                            shift and go to state 159

state 122

    (40) RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .

    CLOSE_BRACKET   reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    NOT_KEYWORD     reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    ID              reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    FOR_LOOP_KEYWORD reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    IF_STATEMENT    reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    RETURN_KEYWORD  reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    PROC_KEYWORD    reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    PRINT_KEYWORD   reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    PLOT_KEYWORD    reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    ROTATE_KEYWORD  reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    REFLECT_KEYWORD reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    OPEN_PARENTHESES reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    CONS_INT        reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    CONS_FLOAT      reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    MINUSOP         reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    TRUE_KEYWORD    reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)
    FALSE_KEYWORD   reduce using rule 40 (RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON ret_void .)


state 123

    (154) SC -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (155) SC -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall2
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    EXP                            shift and go to state 160
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 124

    (140) VAR_CONS -> PROC_KEYWORD ID . S
    (153) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (162) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 162 (modCall_paso1 -> .)

    S                              shift and go to state 126
    modCall_paso1                  shift and go to state 161

state 125

    (43) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 . modCall_paso2 OPEN_PARENTHESES V1
    (153) S -> modCall_paso1 . modCall_paso2 OPEN_PARENTHESES SS
    (163) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 163 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 162

state 126

    (140) VAR_CONS -> PROC_KEYWORD ID S .

    TIMESOP         reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    DIVIDEOP        reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    PLUSOP          reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    MINUSOP         reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    RELOP           reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    AND_KEYWORD     reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    OR_KEYWORD      reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    CLOSE_BRACKET   reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    NOT_KEYWORD     reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    ID              reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    FOR_LOOP_KEYWORD reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    IF_STATEMENT    reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    RETURN_KEYWORD  reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    PROC_KEYWORD    reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    PRINT_KEYWORD   reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    PLOT_KEYWORD    reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    ROTATE_KEYWORD  reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    REFLECT_KEYWORD reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    OPEN_PARENTHESES reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    CONS_INT        reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    CONS_FLOAT      reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    TRUE_KEYWORD    reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    FALSE_KEYWORD   reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    SEMICOLON       reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (VAR_CONS -> PROC_KEYWORD ID S .)
